"Committee Code","Committee Name","Report Year","Report Due Date","Report Code","Report Start Date","Report Ending Date","Fling Source Type","Filing Type","Amended Count","Date Received","Filing Status","Election Year","Officer Position","Last Name","First Name","Middle Name","SCHED_ID","Begin Cash Bal","Receips Line4 G","Receipts Line5 G","Receipts Line10 G","Tot Expend Funds","Exp Line8 G","Exp Line12 G","Surplus XFerred","Tot Surplus I","End Cash Bal","Tot Receipts To Date","Total Exp To Date","Debt Outstanding","Bal Start Cycle","Tot Receipts Line24 Last Rep","Tot Receipts Elec Cycle","Tot Funds Available","Total Disb Last Rep","Total Disb Elec Cycle","Ending Balance"
"91-124","Amalgamated Transit Union Committee on Political Education in Virginia","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","11/08/2002","T","0","Treasurer","Mathieu","Jacques","C","H","4288.86","0.00","0.00","0.00","4288.86","0.00","0.00","0.00","0.00","4288.86","10793.86","6505.00","0.00","","","","","","",""
"91-124","Amalgamated Transit Union Committee on Political Education in Virginia","2001","10/29/2001","OCTN29_01","10/01/2001","10/24/2001","E","R","","11/08/2002","L","0","Treasurer","Mathieu","Jacques","C","H","6676.24","0.00","0.00","0.00","6676.24","5494.00","0.00","0.00","0.00","1182.24","7176.24","5994.00","0.00","","","","","","",""
"91-138","Home Builders Association of Richmond Builders PAC","2001","06/04/2001","JUNN04_01","04/01/2001","05/30/2001","E","R","","06/04/2001","T","0","Treas","Sprigg","Susan","R","H","86913.74","2190.00","157.67","0.00","89261.41","35.00","0.00","0.00","0.00","89226.41","238782.90","156525.01","0.00","","","","","","",""
"91-138","Home Builders Association of Richmond Builders PAC","2001","07/16/2001","JULN16_01","05/31/2001","06/30/2001","E","R","","07/19/2001","T","0","Treas","Sprigg","Susan","R","H","89226.41","1710.00","86.56","0.00","91022.97","0.00","0.00","0.00","0.00","91022.97","240579.46","156525.01","0.00","","","","","","",""
"91-138","Home Builders Association of Richmond Builders PAC","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","Treas","Sprigg","Susan","R","H","91022.97","1500.00","178.83","0.00","92701.80","0.00","0.00","0.00","0.00","92701.80","242258.29","156525.01","0.00","","","","","","",""
"91-138","Home Builders Association of Richmond Builders PAC","2001","12/06/2001","DECN06_01","10/25/2001","11/29/2001","E","R","","12/10/2001","L","0","Treas","Sprigg","Susan","R","H","94167.03","1380.00","80.26","0.00","95627.29","0.00","0.00","0.00","0.00","95627.29","245183.78","156525.01","0.00","","","","","","",""
"91-138","Home Builders Association of Richmond Builders PAC","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","01/28/2002","L","0","Treas","Sprigg","Susan","R","H","95627.29","1170.00","72.35","0.00","96869.64","2520.00","0.00","0.00","0.00","94349.64","246426.13","159045.01","0.00","","","","","","",""
"91-138","Home Builders Association of Richmond Builders PAC","2001","10/15/2001","OCTN15_01","09/01/2001","09/30/2001","E","R","","04/10/2003","L","0","Treas","Sprigg","Susan","R","H","92701.80","810.00","91.71","0.00","93603.51","0.00","0.00","0.00","0.00","93603.51","243160.00","156525.01","0.00","","","","","","",""
"91-150","Virginia Society of Professional Engineers PAC","2001","10/15/2001","OCTN15_01","09/01/2001","09/30/2001","E","R","","09/20/2001","T","0","Exec Director","Dicks","Leigh","","H","19852.02","50.00","12.18","0.00","19914.20","0.00","0.00","0.00","0.00","19914.20","2873.68","1035.00","0.00","","","","","","",""
"91-150","Virginia Society of Professional Engineers PAC","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","Exec Director","Dicks","Leigh","","H","20118.28","220.00","13.74","0.00","20352.02","500.00","0.00","0.00","0.00","19852.02","2811.50","1035.00","0.00","","","","","","",""
"91-150","Virginia Society of Professional Engineers PAC","2001","10/29/2001","OCTN29_01","10/01/2001","10/24/2001","E","R","","10/31/2001","T","0","Exec Director","Dicks","Leigh","","H","19914.20","0.00","0.00","0.00","19914.20","0.00","0.00","0.00","0.00","19914.20","2873.68","1035.00","0.00","","","","","","",""
"91-150","Virginia Society of Professional Engineers PAC","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","01/16/2002","T","0","Exec Director","Dicks","Leigh","","H","14135.29","2546.00","7.20","0.00","16688.49","0.00","0.00","0.00","0.00","16688.49","5622.97","7010.00","0.00","","","","","","",""
"91-150","Virginia Society of Professional Engineers PAC","2001","07/16/2001","JULN16_01","05/31/2001","06/30/2001","E","R","","04/01/2002","T","0","Exec Director","Dicks","Leigh","","H","20325.59","35.00","7.69","0.00","20368.28","250.00","0.00","0.00","0.00","20118.28","2577.76","535.00","0.00","","","","","","",""
"91-157","VAPAC-Independent Insurance Agents Of VA Political Affairs","2001","01/16/2001","JAN16_01","07/01/2000","12/31/2000","E","R","","02/07/2001","T","0","Treasurer","Bradshaw, Jr. MAM","Robert","N","H","0.00","3675.00","67.53","0.00","3742.53","3850.00","0.00","0.00","0.00","-107.47","11527.53","10775.00","0.00","","","","","","",""
"91-157","VAPAC-Independent Insurance Agents Of VA Political Affairs","2001","04/16/2001","APRN16_01","01/01/2001","03/31/2001","E","R","","04/05/2001","T","0","Treasurer","Bradshaw, Jr. MAM","Robert","N","H","0.00","850.00","6.97","0.00","856.97","350.00","0.00","0.00","0.00","506.97","4598.97","4200.00","0.00","","","","","","",""
"91-157","VAPAC-Independent Insurance Agents Of VA Political Affairs","2001","06/04/2001","JUNN04_01","04/01/2001","05/30/2001","E","R","","06/01/2001","T","0","Treasurer","Bradshaw, Jr. MAM","Robert","N","H","856.97","2200.00","2.51","0.00","3059.48","2100.00","0.00","0.00","0.00","959.48","2552.51","2606.96","0.00","","","","","","",""
"91-157","VAPAC-Independent Insurance Agents Of VA Political Affairs","2001","10/15/2001","OCTN15_01","09/01/2001","09/30/2001","E","R","","09/20/2001","T","0","Treasurer","Bradshaw, Jr. MAM","Robert","N","H","1369.00","100.00","0.00","0.00","1469.00","800.00","0.00","0.00","0.00","669.00","4762.03","5106.96","0.00","","","","","","",""
"91-157","VAPAC-Independent Insurance Agents Of VA Political Affairs","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","Treasurer","Bradshaw, Jr. MAM","Robert","N","H","2661.75","405.00","2.25","0.00","3069.00","1700.00","0.00","0.00","0.00","1369.00","4662.03","4306.96","0.00","","","","","","",""
"91-157","VAPAC-Independent Insurance Agents Of VA Political Affairs","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","01/16/2002","T","0","Treasurer","Bradshaw, Jr. MAM","Robert","N","H","-2854.94","0.00","1.08","0.00","-2853.86","250.00","0.00","0.00","0.00","-3103.86","5762.31","8759.70","0.00","","","","","","",""
"91-157","VAPAC-Independent Insurance Agents Of VA Political Affairs","2001","01/16/2001","JAN16_01","07/01/2000","12/31/2000","E","A","","08/26/2004","T","0","Treasurer","Bradshaw, Jr. MAM","Robert","N","H","0.00","3675.00","67.53","0.00","3742.53","3850.00","0.00","0.00","0.00","-107.47","11527.53","10775.00","0.00","","","","","","",""
"91-190","McGuireWoods LLP","2001","04/16/2001","APRN16_01","01/01/2001","03/31/2001","E","R","","04/13/2001","T","0","Treas","Horton","Stephen","","H","0.00","89982.88","0.00","0.00","89982.88","74032.88","0.00","0.00","0.00","15950.00","523808.70","494507.33","0.00","","","","","","",""
"91-190","McGuireWoods LLP","2001","06/04/2001","JUNN04_01","04/01/2001","05/30/2001","E","R","","06/01/2001","T","0","Treas","Horton","Stephen","","H","15950.00","12600.00","0.00","0.00","28550.00","14900.00","0.00","0.00","0.00","13650.00","536408.70","509407.33","0.00","","","","","","",""
"91-190","McGuireWoods LLP","2001","07/16/2001","JUL16_01","01/01/2001","06/30/2001","E","R","","07/19/2001","T","0","Treas","Horton","Stephen","","H","13650.00","31450.00","0.00","0.00","45100.00","27200.00","0.00","0.00","0.00","17900.00","567858.70","536607.33","0.00","","","","","","",""
"91-190","McGuireWoods LLP","2001","10/15/2001","OCTN15_01","09/01/2001","09/30/2001","E","R","","09/20/2001","T","0","Treas","Horton","Stephen","","H","17250.00","0.00","0.00","0.00","17250.00","3000.00","0.00","0.00","0.00","14250.00","578958.70","551357.33","0.00","","","","","","",""
"91-190","McGuireWoods LLP","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","Treas","Horton","Stephen","","H","17900.00","11100.00","0.00","0.00","29000.00","11750.00","0.00","0.00","0.00","17250.00","578958.70","548357.33","0.00","","","","","","",""
"91-190","McGuireWoods LLP","2001","10/29/2001","OCTN29_01","10/01/2001","10/24/2001","E","R","","10/31/2001","T","0","Treas","Horton","Stephen","","H","14250.00","0.00","0.00","0.00","14250.00","9250.00","0.00","0.00","0.00","5000.00","578958.70","560607.33","0.00","","","","","","",""
"91-190","McGuireWoods LLP","2001","01/15/2002","JANN15_02","11/30/2001","12/31/2001","E","R","","01/16/2002","T","0","Treas","Horton","Stephen","","H","7272.37","0.00","0.00","0.00","7272.37","5000.00","0.00","0.00","0.00","2272.37","592657.30","577033.56","0.00","","","","","","",""
"91-190","McGuireWoods LLP","2001","12/06/2001","DECN06_01","10/25/2001","11/29/2001","E","R","","01/16/2002","T","0","Treas","Horton","Stephen","","H","5000.00","13698.60","0.00","0.00","18698.60","11426.23","0.00","0.00","0.00","7272.37","592657.30","572033.56","0.00","","","","","","",""
"91-190","McGuireWoods LLP","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","01/28/2002","T","0","Treas","Horton","Stephen","","H","7272.37","0.00","0.00","0.00","7272.37","5000.00","0.00","0.00","0.00","2272.37","592657.30","577033.56","0.00","","","","","","",""
"91-191","Eye PAC - VA Ophthalmology","2001","01/16/2001","JAN16_01","07/01/2000","12/31/2000","E","R","","01/18/2001","T","0","Treasurer","Whitehead","D","C","H","11685.23","7200.00","23.66","0.00","18908.89","3546.45","0.00","0.00","0.00","15362.44","283591.00","274210.00","0.00","","","","","","",""
"91-191","Eye PAC - VA Ophthalmology","2001","06/04/2001","JUNN04_01","04/01/2001","05/30/2001","E","A","","07/16/2001","T","0","Treasurer","Whitehead","D","C","H","25412.44","1100.00","0.00","0.00","26512.44","0.00","0.00","0.00","0.00","26512.44","297814.66","277260.00","0.00","","","","","","",""
"91-191","Eye PAC - VA Ophthalmology","2001","07/16/2001","JULN16_01","05/31/2001","06/30/2001","E","R","","07/19/2001","T","0","Treasurer","Whitehead","D","C","H","26512.44","0.00","0.00","0.00","26512.44","250.00","0.00","0.00","0.00","26262.44","297814.66","277510.00","0.00","","","","","","",""
"91-191","Eye PAC - VA Ophthalmology","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","Treasurer","Whitehead","D","C","H","26262.44","1200.00","0.00","0.00","27462.44","1500.00","0.00","0.00","0.00","25962.44","299014.66","279010.00","0.00","","","","","","",""
"91-191","Eye PAC - VA Ophthalmology","2001","10/15/2001","OCTN15_01","09/01/2001","09/30/2001","E","R","","10/26/2001","L","0","Treasurer","Whitehead","D","C","H","25962.44","500.00","0.00","0.00","26462.44","11625.00","0.00","0.00","0.00","14837.44","299514.66","290635.00","0.00","","","","","","",""
"91-191","Eye PAC - VA Ophthalmology","2001","10/29/2001","OCTN29_01","10/01/2001","10/24/2001","E","R","","10/31/2001","T","0","Treasurer","Whitehead","D","C","H","14837.44","3900.00","0.00","0.00","18737.44","1100.00","0.00","0.00","0.00","17637.44","303414.66","291735.00","0.00","","","","","","",""
"91-191","Eye PAC - VA Ophthalmology","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","01/16/2002","T","0","Treasurer","Whitehead","D","C","H","17637.44","0.00","0.00","0.00","17637.44","3500.00","0.00","0.00","0.00","14137.44","299514.66","294135.00","0.00","","","","","","",""
"91-198","Virginia Beer Wholesalers Association PAC","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","01/16/2002","T","0","Treasurer","Gravatt","Shelley","","H","38868.12","0.00","69.48","0.00","38937.60","20500.00","0.00","0.00","0.00","18437.60","154734.37","240080.35","0.00","","","","","","",""
"91-200","Virginia Dental PAC","2001","04/16/2001","APRN16_01","01/01/2001","03/31/2001","E","R","","04/30/2001","T","0","Treasurer","Dickinson","Terry","","H","242359.55","0.00","455.65","0.00","242815.20","9682.35","0.00","0.00","0.00","233132.85","1691792.25","1382207.18","0.00","","","","","","",""
"91-200","Virginia Dental PAC","2001","06/04/2001","JUNN04_01","04/01/2001","05/30/2001","E","R","","06/04/2001","T","0","Treasurer","Dickinson","Terry","","H","233132.85","176824.25","104.04","0.00","410061.14","38158.81","0.00","0.00","0.00","371902.33","176928.29","47841.16","0.00","","","","","","",""
