"Committee Code","Committee Type","Report Year","Report Due Date","Report Code","Report Start Date","Report Ending Date","Fling Source Type","Filing Type","Amended Count","Date Received","Filing Status","ELECTION_YEAR","Officer Position","Last Name","First Name","Middle Name","Office Code","Office Sub Code","Party","SCHED_ID","Sum Contrib A","Qty Contrib A","Sum Contrib B","Qty Contrib B","Sub Unitemized Contrib","Qty UnItemized Contrib","Sum Contrib C","Qty Contrib C","Total Contrib","Total Qty Contrib","Sum Exp B","Sum Exp D","Begin Loan Bal","Sum Loans Recvd E","Sum Loans Paid E","End Loan Bal","Sum Unitemized Contrib2","Qty Unitemized Contrib2","Sum Unitemized Contrib2 Exp"
"CC980124","Stephen Smith for Delegate","2007","04/16/2007","APRN16_07","01/01/2007","03/31/2007","D","R","0","04/12/2007","R","2007","CandOfficer","Smith","Stephen","F.","HOD","038","Virginia Republican Party","G","0.00","0","0.00","0","0.00","0","0.00","0","0.00","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00"
"CC980124","Stephen Smith for Delegate","2007","06/04/2007","JUNN04_07","04/01/2007","05/30/2007","D","R","0","06/03/2007","T","2007","CandOfficer","Smith","Stephen","F.","HOD","038","Virginia Republican Party","G","0.00","0","0.00","0","0.00","0","0.00","0","0.00","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00"
"CC980124","Stephen Smith for Delegate","2007","07/16/2007","JULN16_07","05/31/2007","06/30/2007","D","R","0","07/13/2007","R","2007","CandOfficer","Smith","Stephen","F.","HOD","038","Virginia Republican Party","G","0.00","0","0.00","0","0.00","0","0.00","0","0.00","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00"
"CC980124","Stephen Smith for Delegate","2007","09/17/2007","SEPN17_07","07/01/2007","08/31/2007","D","R","0","09/17/2007","R","2007","CandOfficer","Smith","Stephen","F.","HOD","038","Virginia Republican Party","G","0.00","0","0.00","0","0.00","0","0.00","0","0.00","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00"
"CC980124","Stephen Smith for Delegate","2007","10/15/2007","OCTN16_07","09/01/2007","09/30/2007","D","R","0","10/09/2007","R","2007","CandOfficer","Smith","Stephen","F.","HOD","038","Virginia Republican Party","G","0.00","0","0.00","0","0.00","0","0.00","0","0.00","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00"
"CC980124","Stephen Smith for Delegate","2007","10/29/2007","OCTN29_07","10/01/2007","10/24/2007","D","R","0","10/29/2007","R","2007","CandOfficer","Smith","Stephen","F.","HOD","038","Virginia Republican Party","G","0.00","0","0.00","0","0.00","0","0.00","0","0.00","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00"
"CC980124","Stephen Smith for Delegate","2007","12/06/2007","DECN06_07","10/25/2007","11/29/2007","D","R","0","12/03/2007","R","2007","CandOfficer","Smith","Stephen","F.","HOD","038","Virginia Republican Party","G","0.00","0","0.00","0","0.00","0","0.00","0","0.00","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00"
"CC980124","Stephen Smith for Delegate","2007","01/15/2008","JANN15_08","11/30/2007","12/31/2007","D","R","0","01/15/2008","T","2008","CandOfficer","Smith","Stephen","F.","HOD","038","Virginia Republican Party","G","0.00","0","0.00","0","0.00","0","0.00","0","0.00","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00"
"CC980233","John Massoud For Delegate","2007","07/16/2007","JULN16_07","05/31/2007","06/30/2007","E","R","0","07/14/2007","T","2009","CandOfficer","Massoud","S","John","HOD","048","Virginia Republican Party","G","0.00","0","0.00","0","0.00","0","0.00","","0.00","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0",""
"CC980233","John Massoud For Delegate","2007","09/17/2007","SEPN17_07","07/01/2007","08/31/2007","E","R","0","09/15/2007","T","2009","CandOfficer","Massoud","S","John","HOD","048","Virginia Republican Party","G","0.00","0","0.00","0","0.00","0","0.00","","0.00","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0",""
