"Committee Code","Committee Name","Report Year","Report Due Date","Report Code","Report Start Date","Report Ending Date","Fling Source Type","Filing Type","Amended Count","Date Received","Filing Status","Officer Position","Last Name","First Name","Middle Name","Entity Name","Entity Address","Entity City","Entity State","Entity Zip","Entity Occupation","Entity Place Of Business","Trans Type","Trans Date","Trans Amount","Trans Agg To Date","Trans Value Basis","Trans Service Or Goods","Entity Employer"
"93-088","Arlington County Democratic Committee","2006","","JULP17_06","04/01/2006","06/30/2006","E","R","0","07/17/2006","T","Treas","Malis","Inta","","Henriksen Pamelia","2863 N Beechwood Circle","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JULP17_06","04/01/2006","06/30/2006","E","R","0","07/17/2006","T","Treas","Malis","Inta","","Hogan Margaret M","513 N Ivy Street","Arlington","VA","22201","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JULP17_06","04/01/2006","06/30/2006","E","R","0","07/17/2006","T","Treas","Malis","Inta","","Lanier Worldwide Inc.","P.O. Box 105533","Atlanta","GA","30348","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JULP17_06","04/01/2006","06/30/2006","E","R","0","07/17/2006","T","Treas","Malis","Inta","","Nelson Warren","1609 N Fillmore Street","Arlington","VA","22201","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JULP17_06","04/01/2006","06/30/2006","E","R","0","07/17/2006","T","Treas","Malis","Inta","","Point0.net LLC","6924 N Fairfax Drive","Arlington","VA","22213","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JULP17_06","04/01/2006","06/30/2006","E","R","0","07/17/2006","T","Treas","Malis","Inta","","Quill","P.O. Box 94081","Palatine","IL","60094","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JULP17_06","04/01/2006","06/30/2006","E","R","0","07/17/2006","T","Treas","Malis","Inta","","Sun Gazette","6408 Edsall Road","Alexandria","VA","22312","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JULP17_06","04/01/2006","06/30/2006","E","R","0","07/17/2006","T","Treas","Malis","Inta","","Verizon","P.O. Box 17577","Baltimore","MD","21297","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Malis","Inta","","Democratic Party of Virginia","4620 Lee Highway","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Malis","Inta","","Denney Lucy","4141 N Henderson Road","Arlington","VA","22203","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Malis","Inta","","Henriksen Pamelia","2863 N Beechwood Circle","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Malis","Inta","","Hogan Margaret M","513 N Ivy Street","Arlington","VA","22201","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Malis","Inta","","Nelson Warren","1609 N Fillmore Street","Arlington","VA","22201","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Malis","Inta","","Quill","P.O. Box 94081","Palatine","IL","60094","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Malis","Inta","","Democratic Party of Virginia","4620 Lee Highway","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Malis","Inta","","Democratic Party of Virginia","4620 Lee Highway","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Malis","Inta","","Henriksen Pamelia","2863 N Beechwood Circle","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Malis","Inta","","Henriksen Pamelia","2863 N Beechwood Circle","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Malis","Inta","","Lanier Worldwide Inc.","P.O. Box 105533","Atlanta","GA","30348","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Malis","Inta","","Point0.net LLC","6924 N Fairfax Drive","Arlington","VA","22213","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Malis","Inta","","Sun Gazette","6408 Edsall Road","Alexandria","VA","22312","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Malis","Inta","","Verizon","P.O. Box 17577","Baltimore","MD","21297","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/16/2007","T","Treas","Malis","Inta","","Democratic Party of Virginia","4620 Lee Highway","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/16/2007","T","Treas","Malis","Inta","","Democratic Party of Virginia","4620 Lee Highway","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/16/2007","T","Treas","Malis","Inta","","Democratic Party of Virginia","4620 Lee Highway","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/16/2007","T","Treas","Malis","Inta","","Denney Lucy","4141 N Henderson Road","Arlington","VA","22203","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/16/2007","T","Treas","Malis","Inta","","Henriksen Pamelia","2863 N Beechwood Circle","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/16/2007","T","Treas","Malis","Inta","","Henriksen Pamelia","2863 N Beechwood Circle","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/16/2007","T","Treas","Malis","Inta","","Henriksen Pamelia","2863 N Beechwood Circle","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/16/2007","T","Treas","Malis","Inta","","Hogan Margaret M","513 N Ivy Street","Arlington","VA","22201","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/16/2007","T","Treas","Malis","Inta","","Lanier Worldwide Inc.","P.O. Box 105533","Atlanta","GA","30348","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/16/2007","T","Treas","Malis","Inta","","Nelson Warren","1609 N Fillmore Street","Arlington","VA","22201","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/16/2007","T","Treas","Malis","Inta","","Quill","P.O. Box 94081","Palatine","IL","60094","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/16/2007","T","Treas","Malis","Inta","","Sun Gazette","6408 Edsall Road","Alexandria","VA","22312","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/16/2007","T","Treas","Malis","Inta","","Verizon","P.O. Box 17577","Baltimore","MD","21297","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/16/2007","T","Treas","Malis","Inta","","Point0.net LLC","6924 N Fairfax Drive","Arlington","VA","22213","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","A","1","07/16/2007","T","Treas","Malis","Inta","","Henriksen Pamelia","2863 N Beechwood Circle","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","A","1","07/16/2007","T","Treas","Malis","Inta","","Democratic Party of Virginia","4620 Lee Highway","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","A","1","07/16/2007","T","Treas","Malis","Inta","","Democratic Party of Virginia","4620 Lee Highway","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","A","1","07/16/2007","T","Treas","Malis","Inta","","Democratic Party of Virginia","4620 Lee Highway","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","A","1","07/16/2007","T","Treas","Malis","Inta","","Denney Lucy","4141 N Henderson Road","Arlington","VA","22203","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","A","1","07/16/2007","T","Treas","Malis","Inta","","Henriksen Pamelia","2863 N Beechwood Circle","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","A","1","07/16/2007","T","Treas","Malis","Inta","","Henriksen Pamelia","2863 N Beechwood Circle","Arlington","VA","22207","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","A","1","07/16/2007","T","Treas","Malis","Inta","","Hogan Margaret M","513 N Ivy Street","Arlington","VA","22201","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","A","1","07/16/2007","T","Treas","Malis","Inta","","Lanier Worldwide Inc.","P.O. Box 105533","Atlanta","GA","30348","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","A","1","07/16/2007","T","Treas","Malis","Inta","","Nelson Warren","1609 N Fillmore Street","Arlington","VA","22201","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","A","1","07/16/2007","T","Treas","Malis","Inta","","Point0.net LLC","6924 N Fairfax Drive","Arlington","VA","22213","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","A","1","07/16/2007","T","Treas","Malis","Inta","","Quill","P.O. Box 94081","Palatine","IL","60094","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","A","1","07/16/2007","T","Treas","Malis","Inta","","Sun Gazette","6408 Edsall Road","Alexandria","VA","22312","","","","","","","","",""
"93-088","Arlington County Democratic Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","A","1","07/16/2007","T","Treas","Malis","Inta","","Verizon","P.O. Box 17577","Baltimore","MD","21297","","","","","","","","",""
"93-106","Arlington County Republican Committee","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/13/2006","T","Treasurer","Atkins","Robert","","Lane Michael D.","3001 South 13th Street","Arlington","VA","22204","","","","","","","","",""
"93-106","Arlington County Republican Committee","2006","","APRP17_06","01/01/2006","03/31/2006","E","A","1","06/13/2006","T","Treasurer","Atkins","Robert","","Lane Michael D.","3001 South 13th Street","Arlington","VA","22204","","","","","","","","",""
"93-106","Arlington County Republican Committee","2006","","JULP17_06","04/01/2006","06/30/2006","E","R","0","07/17/2006","T","Treasurer","Atkins","Robert","","Lane Michael D.","3001 South 13th Street","Arlington","VA","22204","","","","","","","","",""
"93-106","Arlington County Republican Committee","2006","","JULP17_06","04/01/2006","06/30/2006","E","A","2","09/07/2006","T","Treasurer","Atkins","Robert","","Lane Michael D.","3001 South 13th Street","Arlington","VA","22204","","","","","","","","",""
"93-106","Arlington County Republican Committee","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/12/2006","T","Treasurer","Atkins","Robert","","Lane Michael D.","3001 South 13th Street","Arlington","VA","22204","","","","","","","","",""
"93-106","Arlington County Republican Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/16/2007","T","Treasurer","Atkins","Robert","","Lane Michael D.","3001 South 13th Street","Arlington","VA","22204","","","","","","","","",""
"93-106","Arlington County Republican Committee","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/16/2007","T","Treasurer","Atkins","Robert","","Miller Jeffrey","Apt.# 1101 1301 North Courthouse Road","Arlington","VA","22201","","","","","","","","",""
"93-106","Arlington County Republican Committee","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/16/2007","T","Treasurer","Atkins","Robert","","Lane Michael D.","3001 South 13th Street","Arlington","VA","22204","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","Policy Analysis Inc.","9520 Bent Creek Lane","Vienna","VA","22182","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","Policy Analysis Inc.","9520 Bent Creek Lane","Vienna","VA","22182","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","APRP17_06","01/01/2006","03/31/2006","E","R","0","04/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
